time,chi2,lnr,chi2_n,lnr_n,cyber_score,attack_stage,is_attack,Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,hmm_score,hmm_detect
89,28518166.89476276,5118.220901674796,0.0145953798351662,0.1790265202119375,0.4650372003077531,2,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91,0.0,0.0,0.0,0.0,-6.445993031358885,0.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91,0.0,0.0,0.0,0.0,6.445993031358885,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,3.91,0.0,0.0,-6.445993031358885,0.0,0.0,-8.91,0.0,11.44599303135888,-39.23584242350053,0
90,30474429.86184812,5237.18168849446,0.0156184979214092,0.183540778553902,0.2210923288160335,2,1,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91,0.0,0.0,0.0,0.0,-7.735191637630662,0.0,-5.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91,0.0,0.0,0.0,0.0,7.735191637630662,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,3.91,0.0,0.0,-7.735191637630662,0.0,0.0,-8.91,-1.0,13.73519163763066,-130.53577235497113,0
91,35657219.55480599,4413.834550104247,0.0183290772051133,0.1522968553488123,0.3007013506456699,2,1,92.0,17.43650793650794,0.0,-10.26031746031746,-5.85,-5.932539682539683,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.43650793650794,0.0,10.26031746031746,5.85,5.932539682539683,-5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.43650793650794,-39.47936507936508,16.11031746031746,0.0,5.932539682539683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-321.2907796465287,0
92,37001329.70384526,4561.846821857426,0.0190320416973737,0.15791354342173,0.1475229516379905,2,1,93.0,16.9,0.0,-10.80786324786325,-5.67,-5.75,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,0.0,10.80786324786325,5.67,5.75,-6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,-39.12786324786325,17.47786324786325,-1.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2125.0178772362883,0
93,50211378.83530983,4441.511655102093,0.0259408471156437,0.1533471308678147,0.0401193105707031,2,1,94.0,36.47722772277228,0.0,-5.85,-12.23821782178218,-12.41089108910891,-5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.47722772277228,0.0,5.85,12.23821782178218,12.41089108910891,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.47722772277228,-66.97633663366337,0.0,18.08821782178218,12.41089108910891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2229.9630264474727,0
94,36953079.476056814,2430.074831048254,0.0190068070118808,0.0770182353967003,0.3790650559421662,2,1,95.0,16.9,0.0,28.32,-5.67,-5.75,-38.65633663366336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,0.0,-28.32,5.67,5.75,38.65633663366336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,0.0,-66.97633663366337,44.32633663366337,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2237.4420670374325,0
95,25693590.111853965,4778.58985114254,0.0131181369280525,0.1661383883825844,0.0828084467926066,2,1,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,0.0,0.0,0.0,0.0,-9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,-13.87,0.0,9.09,0.0,0.0,0.0,0.0,0.0,-2243.907253010571,0
96,34049157.39377242,5519.075946825115,0.0174880668151821,0.1942379464294823,0.3885459280053419,2,1,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,0.0,0.0,0.0,13.87,-9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,0.0,0.0,0.0,0.0,0.0,-13.87,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,0.0,-13.87,9.09,0.0,0.0,0.0,0.0,0.0,-2245.303761861619,0
97,35529197.82515097,5621.876173727073,0.0182621223277548,0.1981389527547977,0.5383083430143214,2,1,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,0.0,0.0,0.0,14.87,-9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,0.0,0.0,0.0,0.0,0.0,-14.87,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,1.0,-14.87,9.09,0.0,0.0,0.0,0.0,0.0,-2245.5112131969754,0
98,31447271.654602118,5133.383295734413,0.0161272904763808,0.1796018943810033,0.4710964969452812,2,1,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.22083608360836,0.0,0.0,0.0,0.0,0.0,0.0,-11.83,-11.83,0.0,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.22083608360836,0.0,0.0,0.0,0.0,0.0,0.0,11.83,11.83,0.0,-5.21,0.0,0.0,0.0,0.0,0.0,6.22083608360836,0.0,0.0,-18.05083608360836,0.0,0.0,17.04,-5.21,0.0,0.0,0.0,-2363.3257064124173,0
99,32208633.287656423,5149.935529444112,0.0165254797127236,0.1802300094187378,0.622190484821923,2,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.746688668866887,0.0,0.0,0.0,0.0,0.0,0.0,-12.83,-11.83,0.0,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.746688668866887,0.0,0.0,0.0,0.0,0.0,0.0,12.83,11.83,0.0,-5.21,0.0,0.0,0.0,0.0,0.0,6.746688668866887,0.0,0.0,-19.57668866886689,0.0,1.0,17.04,-5.21,0.0,0.0,0.0,-2374.114827344532,0
100,35204347.24389467,5437.158478168731,0.0180922267101401,0.1911293874990905,0.0832848180446053,2,1,101.0,0.0,0.0,-5.05,0.0,0.0,5.85,0.0,5.85,0.0,0.0,0.0,0.0,0.0,0.0,-11.12479079497908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,0.0,0.0,-5.85,0.0,-5.85,0.0,0.0,0.0,0.0,0.0,0.0,11.12479079497908,0.0,0.0,0.0,0.0,0.0,0.0,-5.05,10.9,0.0,0.0,0.0,-16.97479079497908,0.0,11.12479079497908,0.0,0.0,0.0,0.0,0.0,-2385.501716057385,0
101,35174952.26701488,5560.201413812213,0.0180768532491093,0.1957985529736801,0.4726743517625982,2,1,102.0,0.0,0.0,-5.05,0.0,0.0,5.85,0.0,4.85,0.0,0.0,0.0,0.0,0.0,0.0,-9.223117154811716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,0.0,0.0,-5.85,0.0,-4.85,0.0,0.0,0.0,0.0,0.0,0.0,9.223117154811716,0.0,0.0,0.0,0.0,0.0,0.0,-5.05,10.9,-1.0,0.0,0.0,-14.07311715481172,0.0,9.223117154811716,0.0,0.0,0.0,0.0,0.0,-2394.5789086084596,0
102,37194754.01121196,5614.659404100928,0.019133201873953,0.1978650947604298,0.143774734586094,2,1,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,0.0,0.0,0.0,0.0,-9.09,0.0,-9.09,0.0,0.0,-7.050891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,7.050891891891892,0.0,0.0,0.0,4.78,0.0,0.0,-13.87,0.0,0.0,0.0,0.0,0.0,-7.050891891891892,16.14089189189189,-2396.49001278676,1
103,36560189.434851214,5616.942670472147,0.018801327015671,0.197951738893667,0.3131517533975979,2,1,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,0.0,0.0,0.0,0.0,0.0,0.0,-9.09,0.0,-8.09,0.0,0.0,-6.275216216216216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,8.09,0.0,0.0,6.275216216216216,0.0,0.0,0.0,4.78,0.0,0.0,-13.87,0.0,1.0,0.0,0.0,0.0,-6.275216216216216,14.36521621621622,-2400.395135616443,1
104,37807353.31345335,3670.244136868688,0.0194535889774705,0.1240794963711681,0.2317016729895511,2,1,105.0,30.06730434782609,4.48,-2.111693657758277,-4.417669565217391,-4.48,-2.111693657758277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.06730434782609,-4.48,2.111693657758277,4.417669565217391,4.48,2.111693657758277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.54730434782608,-41.07666757080175,0.0,6.529363222975668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2397.346331121919,1
105,35007854.24744594,3921.6502101010415,0.0179894616208503,0.133619715410154,0.0288852341107687,2,1,106.0,27.12817391304348,4.48,-1.640333466294376,-3.431582608695652,-3.48,-1.640333466294376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.12817391304348,-4.48,1.640333466294376,3.431582608695652,3.48,1.640333466294376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.60817391304348,-35.68008998803351,0.0,5.071916074990028,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2401.3637942641485,1
106,45092105.90862892,5895.284096831816,0.0232634868589574,0.2085140858606823,0.3825833645998592,2,1,107.0,0.0,8.347350427350428,5.05,10.56461538461538,10.71367521367521,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.347350427350428,-5.05,-10.56461538461538,-10.71367521367521,-5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.347350427350428,26.3282905982906,0.0,-15.61461538461539,-19.06102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2403.275440185458,1
107,122611683.53727365,7290.09678518402,0.0638059309189974,0.2614436686434274,0.3718021615828143,2,1,108.0,-16.9,16.9,12.93452346821756,27.0590625,27.44084821428572,12.93452346821756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,-16.9,-12.93452346821756,-27.0590625,-27.44084821428572,-12.93452346821756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.33443418250327,0.0,-39.99358596821756,-44.34084821428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2401.799766904922,1
